id,Label,Year
10831,Information_Retrieval,1998
10834,Human_Computer_Interaction,1997
10835,Artificial_Intelligence,1996
10860,Programming,1998
10861,Programming,1998
10878,Artificial_Intelligence,1997
10881,Operating_Systems,1998
10988,Networking,1998
11006,Data_Structures__Algorithms_and_Theory,1967
11017,Artificial_Intelligence,1996
11039,Databases,1998
11040,Databases,1998
11058,Artificial_Intelligence,1996
11191,Encryption_and_Compression,1997
11192,Encryption_and_Compression,1997
11230,Programming,1998
11231,Data_Structures__Algorithms_and_Theory,1999
11265,Programming,1981
11295,Human_Computer_Interaction,1998
11296,Artificial_Intelligence,1998
11297,Human_Computer_Interaction,1998
11309,Artificial_Intelligence,1996
11356,Artificial_Intelligence,1997
11358,Artificial_Intelligence,1997
11360,Human_Computer_Interaction,1998
11361,Human_Computer_Interaction,1998
11382,Programming,1998
11383,Programming,1998
11438,Programming,1992
11442,Networking,1998
11444,Networking,1998
11445,Networking,1998
11494,Data_Structures__Algorithms_and_Theory,1990
11528,Encryption_and_Compression,1976
11539,Operating_Systems,1995
11541,Artificial_Intelligence,1995
11557,Artificial_Intelligence,1997
11575,Artificial_Intelligence,1998
11577,Information_Retrieval,1997
11581,Information_Retrieval,1998
11585,Artificial_Intelligence,1998
11590,Artificial_Intelligence,1997
11625,Information_Retrieval,1998
11643,Information_Retrieval,1998
11658,Databases,1998
11661,Artificial_Intelligence,1998
11662,Artificial_Intelligence,1998
11663,Artificial_Intelligence,1998
11686,Networking,1998
11699,Artificial_Intelligence,1997
11713,Networking,1998
11718,Operating_Systems,1998
11734,Information_Retrieval,1998
11739,Artificial_Intelligence,1997
11746,Artificial_Intelligence,1993
11747,Artificial_Intelligence,1994
11779,Artificial_Intelligence,1996
11782,Information_Retrieval,1998
11783,Artificial_Intelligence,1997
11790,Information_Retrieval,1998
11791,Artificial_Intelligence,1998
11794,Artificial_Intelligence,1997
11822,Databases,1998
11838,Data_Structures__Algorithms_and_Theory,1994
11846,Databases,1995
11877,Data_Structures__Algorithms_and_Theory,1968
11889,Databases,1996
11901,Databases,1998
11905,Encryption_and_Compression,1997
11923,Operating_Systems,1998
11927,Programming,1998
11928,Programming,1998
11980,Information_Retrieval,1998
11981,Databases,1998
12002,Databases,1997
12003,Databases,1997
12004,Databases,1998
12035,Programming,1999
12048,Databases,1997
12072,Data_Structures__Algorithms_and_Theory,1998
12127,Data_Structures__Algorithms_and_Theory,1992
12134,Artificial_Intelligence,1998
12153,Artificial_Intelligence,1997
12201,Artificial_Intelligence,1998
12203,Artificial_Intelligence,1997
12214,Artificial_Intelligence,1998
12221,Networking,1998
12261,Data_Structures__Algorithms_and_Theory,1993
12282,Human_Computer_Interaction,1998
12283,Human_Computer_Interaction,1998
12304,Databases,1997
12327,Artificial_Intelligence,1994
12339,Artificial_Intelligence,1996
12358,Artificial_Intelligence,1998
12359,Networking,1996
12383,Artificial_Intelligence,1997
12384,Data_Structures__Algorithms_and_Theory,1997
12385,Artificial_Intelligence,1997
12424,Artificial_Intelligence,1997
12426,Networking,1998
12433,Information_Retrieval,1998
12434,Artificial_Intelligence,1997
12443,Artificial_Intelligence,1998
12445,Artificial_Intelligence,1997
12448,Artificial_Intelligence,1996
12449,Artificial_Intelligence,1998
12450,Artificial_Intelligence,1996
12453,Artificial_Intelligence,1997
12461,Artificial_Intelligence,1995
12462,Artificial_Intelligence,1998
12463,Artificial_Intelligence,1998
12464,Artificial_Intelligence,1998
12465,Artificial_Intelligence,1998
12468,Artificial_Intelligence,1997
12471,Artificial_Intelligence,1998
12473,Artificial_Intelligence,1996
12488,Programming,1998
12493,Operating_Systems,1998
12513,Data_Structures__Algorithms_and_Theory,1996
12514,Artificial_Intelligence,1996
12517,Artificial_Intelligence,1998
12518,Artificial_Intelligence,1997
12519,Artificial_Intelligence,1998
12528,Artificial_Intelligence,1997
12550,Artificial_Intelligence,1995
12553,Artificial_Intelligence,1997
12572,Artificial_Intelligence,1996
12575,Artificial_Intelligence,1996
